Argo-Scheduling : Validation Results
=========================================

err = 94, warn = 52, info = 282
Generated Wed Jan 03 23:09:25 PST 2018. FHIR version 3.1.0 for 3.0.1

 Build Errors : 238 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/1a-avail-bundle : 3 / 24
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/2b-avail-bundle : 6 / 27
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-1 : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-2 : 2 / 8
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/operationoutcome-example : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-1 : 0 / 20
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-2 : 0 / 19
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/practitioner-1 : 0 / 5
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-1 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-2 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-3 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-1 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-2 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-3 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt3 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/appt-out-spreadsheet : 1 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/argo-coverage-spreadsheet : 0 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-appt-type : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-status-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-visit-type : 1 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-appt : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-service : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/ig : 16 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-book : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-find6 : 0 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-hold : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/structuredefinition-avail-bundle : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-appt-type : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-service : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-specialty : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-status-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-visit-type : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/profiles.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 204, column 4: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/index.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 238, column 9: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, login-and-trust, markdown-toc-site-contents, home-page, project-nav, markdown-toc-introduction, segment-post-footer, jekyll-site-variablesremove-prior-to-publishing, concept-maps, markdown-toc-actors, future-scope, assumptions, security, capability, use-cases, operations, terminology, downloads, third-party-applications, markdown-toc-future-scope, scope, code-systems, stripe, markdown-toc-assumptions, segment-footer, logo, introduction, provider-based-scheduling, markdown-toc-security, markdown-toc-scope, segment-header, profilesextensions, value-sets, rescheduling, hl7-logo, profiles, site-contents, patient-based-scheduling-1, markdown-toc-jekyll-site-variablesremove-prior-to-publishing, dependencies, patient-based-scheduling, ig-status, actors, markdown-toc, extensions, provider-based-scheduling-1, segment-navbar])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/index.html#/html/head/link/body/div/div/div/div/div/div/ul/li/ul/li/ul/li/a at Line 256, column 30: The link 'ValueSet-visit-type.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/index.html#/html/head/link/body/div/div/div/div/div/div/ul/li/ul/li/ul/li/ul/li/a at Line 282, column 34: The link 'ValueSet-visit-type.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/index.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 501, column 6: The link 'OperationDefinition-appointment-hold.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/index.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 502, column 6: The link 'OperationDefinition-appointment-find.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/index.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 503, column 6: The link 'OperationDefinition-appointment-book.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2b-2.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-avail-bundle-definitions.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/OperationOutcome-example.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Coverage-argo-sch-1.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2b-2.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Bundle-prefetch-derm-appts.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-extension-status-reason-definitions.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-extension-status-reason-definitions.html#/html/head/link/body/div/div/div/div/div/div/table/tr/td/a at Line 306, column 166: The link 'ValueSet-status-reason.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Bundle-hal-dr-y-appts.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/ImplementationGuide-ig.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Coverage-argo-sch-2.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-avail-bundle.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Coverage-argo-sch-2.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-appt-output.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Practitioner-dr-y.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/operations.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 204, column 4: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/operations.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 223, column 6: The link 'OperationDefinition-appointment-hold.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/operations.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 224, column 6: The link 'OperationDefinition-appointment-find.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/operations.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 225, column 6: The link 'OperationDefinition-appointment-book.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Bundle-hal-dr-y-appts.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Patient-argo-sch-patient-2.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/capstatements.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 205, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/capstatements.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 234, column 5: The link 'CapabilityStatement-server.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/capstatements.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 247, column 5: The link 'CapabilityStatement-client.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1a-2.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1a-1.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2b-3.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2b-3.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/downloads.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 205, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Bundle-prefetch-derm-appts.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2b-1.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Patient-argo-sch-patient-2.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Coverage-argo-sch-1.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-argo-coverage.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-argo-coverage.html#/html/head/link/body/div/div/div/div/div/div/hr/ul/li/a at Line 519, column 237: The link '../issues/47' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Practitioner-dr-y.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Coverage-argo-sch-1.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/ImplementationGuide-ig.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-avail-bundle.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2b-2.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/client-capstatement.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 205, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/client-capstatement.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 235, column 5: The link 'CapabilityStatement-client.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/server-capstatement.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 205, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/server-capstatement.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 235, column 5: The link 'CapabilityStatement-server.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Practitioner-dr-y.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Patient-argo-sch-patient-1.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt3.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-avail-bundle-mappings.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt3.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/ImplementationGuide-ig.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-extension-status-reason.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-extension-status-reason.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/table/tr/td/a at Line 373, column 1658: The link 'ValueSet-status-reason.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-extension-status-reason.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/table/tr/td/a at Line 386, column 1701: The link 'ValueSet-status-reason.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt2b-1.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-extension-status-reason-mappings.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Appointment-proposed-appt1a-1.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/state-diagram.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 205, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/state-diagram.html#/html/head/link/body/div/div/div/div/div/div/div/figure/img at Line 232, column 4: The image source 'assets/images/Appt-state.png' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-extension-status-reason.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-argo-coverage.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/todo.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 205, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Bundle-prefetch-derm-appts.ttl.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Bundle-hal-dr-y-appts.json.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/terminology.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 205, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/terminology.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 224, column 6: The link 'ValueSet-visit-type.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/terminology.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 225, column 6: The link 'ValueSet-status-reason.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/terminology.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 226, column 6: The link 'ValueSet-specialty.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/terminology.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 227, column 6: The link 'ValueSet-service.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/terminology.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 228, column 6: The link 'ValueSet-appt-type.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/terminology.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 233, column 6: The link 'CodeSystem-visit-type.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/terminology.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 234, column 6: The link 'CodeSystem-status-reason.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/terminology.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 235, column 6: The link 'CodeSystem-appt-type.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/terminology.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 240, column 6: The link 'ConceptMap-visit-service-map.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/terminology.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 241, column 6: The link 'ConceptMap-visit-appt-map.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/StructureDefinition-argo-coverage-mappings.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/Bundle-hal-dr-y-appts.xml.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 207, column 8: The link 'toc.html' cannot be resolved
ERROR: Implementation Guide: The link 'ValueSet-visit-type.html' cannot be resolved
ERROR: Implementation Guide: The link 'ValueSet-status-reason.html' cannot be resolved
ERROR: Implementation Guide: The link 'ValueSet-specialty.html' cannot be resolved
ERROR: Implementation Guide: The link 'ValueSet-service.html' cannot be resolved
ERROR: Implementation Guide: The link 'ValueSet-appt-type.html' cannot be resolved
ERROR: Implementation Guide: The link 'OperationDefinition-appointment-hold.html' cannot be resolved
ERROR: Implementation Guide: The link 'OperationDefinition-appointment-find.html' cannot be resolved
ERROR: Implementation Guide: The link 'OperationDefinition-appointment-book.html' cannot be resolved
ERROR: Implementation Guide: The link 'ConceptMap-visit-service-map.html' cannot be resolved
ERROR: Implementation Guide: The link 'ConceptMap-visit-appt-map.html' cannot be resolved
ERROR: Implementation Guide: The link 'CodeSystem-visit-type.html' cannot be resolved
ERROR: Implementation Guide: The link 'CodeSystem-status-reason.html' cannot be resolved
ERROR: Implementation Guide: The link 'CodeSystem-appt-type.html' cannot be resolved
ERROR: Implementation Guide: The link 'CapabilityStatement-server.html' cannot be resolved
ERROR: Implementation Guide: The link 'CapabilityStatement-client.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 205, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 302, column 78: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, registering-the-patient-optional, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, holding-a-new-appointment, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, apis, examples, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, patient-login, segment-post-footer, booking-the-appointment, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-1, usage-3, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 329, column 22: The link 'ValueSet-visit-type.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/strong/a at Line 337, column 16: The link 'OperationDefinition-appointment-find.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/strong/a at Line 456, column 16: The link 'OperationDefinition-appointment-hold.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/strong/a at Line 538, column 16: The link 'OperationDefinition-appointment-hold.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 738, column 59: The link '#pptional-hold-appointment-operation' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, registering-the-patient-optional, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, holding-a-new-appointment, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, apis, examples, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, patient-login, segment-post-footer, booking-the-appointment, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-1, usage-3, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 795, column 237: The link '../issues/47' cannot be resolved
